Laba Kotor,Bayar Gaji,Bayar Air,Bayar Listrik,Biaya Transport,Biaya Promosi,Biaya Packaging,Bayar Pajak,Laba Bersih
208073,55410,4628,3943,4006,9810,6152,4783,119341
263810,44958,2616,2516,4615,8011,3336,2138,195620
123547,47050,3923,2753,1828,11080,4634,3057,49222
292711,42639,2868,3128,2754,12704,6282,2512,219824
298382,41326,5001,3622,2560,12413,6908,4857,221695
167076,50908,3234,3463,4000,9798,6094,4560,85019
146132,66005,2176,3107,2407,11042,5735,3813,51847
174495,57732,2365,2066,1926,8113,4164,4991,93138
205171,52204,5403,3860,1276,5825,4805,2222,129576
284536,67825,5084,3743,1179,14003,4198,4920,183584
203208,52402,3991,2530,2523,11956,5287,4165,120354
201718,47550,3358,2498,1231,5360,2617,4421,134683
211482,55537,5610,3342,1931,10235,2111,2033,130683
141288,40481,3577,2746,4556,7619,2828,2486,76995
160533,44817,5018,2702,4677,5168,3337,2355,92459
274104,51431,2395,2826,3848,12132,5300,2603,193569
254057,64598,3896,3118,3410,14136,5556,2992,156351
278897,62488,4776,1514,4341,10485,2871,2117,190305
133044,62769,2857,3616,1983,7291,2231,3738,48559
246587,48446,3610,3128,2031,13104,6297,2530,167441
211153,47962,3464,2627,2121,11164,3819,4960,135036
103184,47115,5362,3514,1622,13357,4413,2053,25748
167698,44800,4721,1645,3929,8239,4169,4859,95336
114234,49046,5628,2217,1971,8861,5874,4124,36513
244198,47083,5297,1905,1153,14259,6015,3158,165328
126822,57501,2770,3643,2795,14072,3056,4055,38930
253655,47416,2690,2586,4890,6722,6804,4812,177735
133643,59358,2039,3857,4832,11334,5996,4485,41742
206050,42515,3676,2223,1626,6434,5548,3955,140073
167502,67075,4417,3198,3510,9370,6928,2887,70117
255686,41488,4040,2714,3354,5993,4153,3277,190667
258627,41941,2913,3734,3759,13642,6851,2584,183203
136103,67585,4054,1538,3893,6883,5207,4746,42197
110617,50754,3690,3848,1499,10221,4762,4507,31336
260867,46034,3858,1818,3515,12672,3611,4270,185089
217077,59728,5580,2718,2514,7907,3360,3264,132006
172221,58816,2636,2610,1705,6673,2595,3361,93825
178265,54708,2819,3703,2165,5343,5313,4942,99272
188470,45660,3223,2049,4681,5568,3003,3915,120371
279592,67412,3897,1899,1179,14254,4928,2947,183076
141203,56302,4476,1716,1717,12545,4159,3774,56514
152380,68681,4620,3972,1157,11133,4375,2466,55976
119484,60839,2875,3434,1126,7541,3289,3635,36745
125139,42565,4978,2006,3365,5834,6732,2936,56723
243174,68789,3075,3315,3056,11855,3293,2589,147202
125223,40481,5551,2064,4681,7910,2316,2490,59730
137747,42494,4855,2194,4896,6464,3877,2619,70348
295218,50843,5762,1860,4394,8049,4738,4510,215062
101207,40482,3818,2146,1665,7932,6514,3510,35140
174882,54578,5565,2975,2387,9846,6454,4337,88740
227764,47130,4488,2337,3234,7416,2681,4650,155828
277299,46553,5664,2465,2643,12683,4979,3841,198471
226940,45836,4123,2069,1084,7618,6896,3923,155391
127825,51554,2296,3932,4322,12605,6050,2712,44354
265178,50460,3403,2992,3120,6040,3056,3038,193069
277970,55726,4446,2045,3690,13446,5498,3345,189774
175902,61877,5575,1689,1671,13255,3728,2735,85372
228021,58964,3291,3528,2382,11582,2212,2015,144047
217453,57990,2887,3043,3053,8022,6070,3543,132845
246886,55997,2005,2485,3941,5040,5172,2399,169847
169907,46942,4967,2849,1837,14608,3751,2254,92699
238966,69059,2839,3438,2225,9413,4622,2342,145028
225832,58755,3006,3801,1122,12359,2655,2247,141887
210742,66273,4866,3288,4363,11120,2123,3814,114895
131145,57599,2293,3306,1873,12928,6135,2831,44180
148131,58220,4132,1968,4858,6040,2541,2547,67825
223804,40252,4871,3577,2655,10090,6172,2968,153219
280413,43663,2957,3673,4229,11039,4018,2154,208680
147027,45437,2021,1920,1201,13317,2281,3780,77070
201526,56024,3577,2460,3194,5825,3403,4258,122785
172293,58778,3992,2004,4826,14606,5271,4037,78779
292585,55514,2382,3325,2646,10799,5056,4336,208527
261331,68477,5121,2518,1802,9215,6316,4454,163428
296713,42916,2607,1748,2788,13228,4159,4385,224882
243136,40584,5235,3854,1058,5520,4435,3352,179098
225175,46890,3555,1520,3756,12111,6054,4386,146903
121005,49595,4508,2074,2566,13458,6025,2428,40351
227242,53335,3215,2314,1791,8266,3624,4646,150051
173985,54119,5794,1638,1561,5599,2865,4987,97422
195155,62509,2122,2938,1421,11223,6280,2485,106177
119875,65145,2697,3708,1736,12604,2382,4206,27397
231400,61461,3290,3866,2919,9935,4009,4027,141893
290914,57242,2645,3686,3782,6219,4693,3544,209103
255660,55290,2313,1709,4549,6218,3046,4826,177709
159322,47723,3294,3003,1936,5015,6385,3265,88701
114096,45466,3647,3589,1550,12046,2560,2112,43126
260456,52192,5151,3002,4236,11262,5574,2321,176718
207637,49472,2232,2213,3140,14839,5600,4890,125251
235257,61957,2195,2773,1205,13003,6256,3968,143900
159071,47612,3952,3720,2121,7896,6516,3312,83942
283974,51644,4614,3736,3964,7009,6718,4498,201791
162465,41907,2705,2181,2768,6615,3231,3145,99913
198943,67258,4783,2030,1624,11984,6347,2122,102795
296555,47674,3315,2821,4160,5036,5876,2844,224829
128440,63049,5674,2335,2719,9580,2412,3915,38756
207796,53196,2624,2375,1840,5188,2492,2392,137689
175626,61523,3968,3492,4807,5261,5427,3147,88001
229384,60315,2850,2040,1553,14772,4148,2962,140744
193315,42486,2150,1976,3215,11004,4527,2532,125425
274111,49762,3478,3874,1143,5602,5906,2608,201738
245792,63521,4549,3002,2407,8323,6411,3281,154298
136770,54570,2047,3479,4972,6207,5566,3641,56288
292631,48572,4772,1815,2776,9856,5376,3628,215836
183535,52357,2435,1792,3275,6199,6831,2086,108560
183866,52357,5817,3946,2359,7629,6421,2162,103175
221778,40558,5112,1959,1945,13606,5526,4855,148217
147796,55935,5174,2057,4532,6607,5497,4029,63965
248958,52678,2624,2151,4245,14092,3219,3175,166774
108495,63171,4840,2465,2767,14747,3192,2083,15230
214256,46641,3422,2504,3920,10307,6154,2098,139210
116706,43391,2184,2723,3292,13267,6253,3074,42522
205529,57986,3201,2530,4232,5543,4417,3985,123635
187971,68435,3828,2928,3512,5382,2888,4216,96782
105983,41454,2375,2300,4353,12789,3431,2546,36735
136134,45565,5790,1895,4811,14867,2047,4242,56917
284845,50008,4208,3183,4902,5836,2038,2053,212617
129020,63684,3666,2003,3785,8510,2255,2134,42983
201849,66462,5242,2028,1624,5195,6487,4501,110310
138025,64924,5222,3622,3556,9949,2952,2530,45270
243445,45242,2915,3801,2465,7076,4866,3606,173474
201989,41064,4015,3755,4580,6978,4398,4872,132327
128508,46173,5224,3885,2079,13442,2189,3737,51779
164035,43666,5431,1607,1220,6652,3327,3527,98605
177938,55469,3772,3221,1977,5424,3697,3369,101009
239645,66657,2212,2784,2027,14056,2390,3801,145718
166787,46644,5428,1949,3923,9235,5214,3375,91019
200275,61948,4272,2328,4633,5921,6863,4896,109414
258230,62747,5542,3930,2920,9046,5463,2462,166120
174491,66259,5237,1575,3192,9750,4671,2171,81636
173853,67915,4002,3935,4864,14752,2376,4379,71630
280074,47540,3949,3974,3622,11964,4850,2176,201999
117386,53231,3155,2039,4243,9784,3131,4810,36993
158486,56784,3562,3962,4294,6999,5273,2129,75483
139296,65321,5071,3523,3391,14753,6055,4732,36450
219955,56319,4198,3717,3358,14381,6131,2306,129545
271354,64905,4702,3559,3682,12835,6120,3573,171978
169189,47543,2140,1632,4991,14714,6728,4045,87396
115879,48170,4233,1961,3614,7236,5009,2890,42766
218019,66845,3977,2025,3552,6571,4510,3525,127014
272736,65413,4873,3361,4542,7490,6079,4530,176448
285664,51736,3114,2805,2975,14700,4751,3169,202414
257603,50245,5172,3604,4924,6457,2434,4252,180515
173807,41255,2169,4000,4024,10781,3998,3890,103690
135863,50421,4648,2666,1614,6685,2072,2315,65442
249497,45674,4642,3814,3513,9098,3394,2077,177285
105154,59928,4723,3249,2462,12790,3294,2052,16656
279685,66662,3578,2715,1481,14399,2672,3213,184965
275443,47305,2434,1938,2302,7355,4156,2111,207842
224733,56692,4456,3579,1317,14645,3619,4157,136268
183360,63061,4849,2852,4030,11266,2074,4953,90275
175827,56394,2795,3802,4536,5745,3506,4643,94406
286319,68799,5301,3733,3110,7762,5693,2517,189404
225536,46159,3531,2933,2911,9834,4167,3729,152272
245793,57079,3063,2801,4226,9530,6281,4361,158452
237740,49472,3446,2244,1107,13139,5539,4494,158299
182616,50122,4384,3674,1365,6869,2777,4608,108817
248396,59450,2139,2004,2981,14302,5106,4766,157648
152478,51535,3176,3821,2100,8707,3844,2817,76478
157859,69715,4593,2847,4947,11799,6495,2250,55213
229157,69651,4435,1528,2176,12884,4745,3099,130639
222305,42426,2063,3728,4650,10539,4862,2623,151414
251339,54499,2701,1589,2884,9817,4557,4333,170959
269303,52729,2252,3908,1050,8334,4084,3275,193671
291487,57629,2565,3640,3512,13626,2131,3454,204930
271245,53487,2862,2442,2281,8812,2145,2741,196475
134170,58350,5049,2968,2432,13958,5672,4180,41561
203999,57667,3535,1897,4432,14928,4647,2703,114190
298720,61755,3388,3467,2159,12346,5253,2746,207606
104489,57179,5582,3548,3442,6203,3184,3783,21568
243544,62554,3985,3742,2518,13240,6805,4110,146590
133070,44659,3463,1879,1697,7898,6103,4691,62680
206978,42256,5744,2655,3200,9189,5071,4825,134038
229791,56311,2955,3523,3295,14539,3042,2207,143919
201192,50196,2537,3389,1147,8333,2268,2398,130924
117858,55759,4142,2725,3718,14813,3363,3611,29727
178126,49966,4582,3804,1408,6126,6631,3097,102512
289752,63039,2182,2897,2908,11468,4134,3925,199199
136629,69019,3445,2745,1373,14851,4385,4049,36762
284603,54916,5858,3648,1476,5210,2466,4788,206241
294973,47985,4720,2350,4609,6237,6684,3395,218993
195735,64426,3892,3962,2262,5939,5259,4337,105658
276930,65784,2352,3867,2338,6844,4844,2116,188785
172752,68972,4346,1525,3962,7173,3889,3568,79317
104565,64936,5264,3738,4261,10141,5388,3778,7059
114299,61247,5364,3964,4798,7251,3925,2759,24991
167774,48448,2045,2694,3842,11507,2555,4057,92626
118772,56348,2128,2041,4674,10468,5897,4225,32991
217500,68913,3039,2927,4405,7505,4041,2223,124447
268743,45020,2214,1708,3721,11246,3411,2620,198803
256799,50541,4776,1972,4974,9366,4595,4137,176438
227348,59105,4946,2751,4406,6578,3705,3225,142632
167270,41717,3455,2492,3747,5038,6069,3239,101513
208654,66658,2193,2873,1399,8023,6770,3677,117061
196377,69843,4764,2363,2938,9481,3224,2495,101269
194615,57644,5151,3376,4863,6662,3448,4575,108896
166407,44817,3661,3501,3068,14136,6055,4789,86380
147622,55312,2793,2872,3963,12487,6967,3424,59804
214491,43853,2819,3015,3988,8882,6347,3924,141663
277595,49679,3866,2337,2234,7342,5777,3964,202396
229456,61310,2672,3989,2297,7125,3790,4018,144255
144930,45056,3485,3570,4770,8235,4312,2139,73363
253744,44636,5689,2826,2895,7573,2174,2111,185840
100038,46772,4024,1789,1417,6396,6176,2174,31290
108556,44721,4744,2263,3505,11675,3522,3587,34539
261873,47546,3079,2457,3391,12856,6609,4063,181872
124825,61847,2359,2996,2880,9385,2429,3877,39052
129419,42629,4804,2409,3379,8493,6071,3075,58559
101455,52923,5644,1612,1308,13645,2557,3154,20612
250695,42934,4423,1799,2950,6962,4165,2540,184922
179490,46331,3343,3141,2116,12822,6345,4936,100456
125692,58396,3526,3345,1194,6841,4921,3878,43591
292003,52726,3947,2275,2515,7433,5145,3666,214296
215986,65126,5617,2500,4786,11688,3733,2442,120094
165608,65685,4320,2660,2233,6566,6748,2519,74877
108762,53507,5800,2580,2578,7402,4240,3693,28962
108755,51691,2320,3670,4002,13444,2649,3886,27093
178120,50540,4084,3523,1652,9055,5570,2146,101550
175586,49162,4274,2660,1810,8619,3094,4469,101498
260584,65362,3614,3422,4756,13133,5819,2223,162255
293366,53158,5461,2011,2388,11761,3135,3154,212298
256840,52980,2281,1865,3966,9673,2459,2902,180714
149965,55856,2749,3762,1459,10473,3728,4626,67312
231705,40239,3146,3721,3662,9205,3005,4131,164596
179565,66155,3590,2583,4134,10041,3858,4640,84564
265301,61603,5568,2264,3960,6703,2032,3110,180061
261858,43104,4100,2503,2302,9416,6540,2179,191714
166169,46140,5048,2438,1363,12526,3376,2517,92761
150323,60736,4122,2144,1519,13562,4371,3762,60107
165419,59957,3302,3257,3239,13586,6568,2761,72749
160407,63347,2033,1606,4526,10882,5684,2779,69550
280456,44709,5992,2439,1549,14896,3223,3196,204452
216410,64657,4408,2323,3491,6260,6975,4837,123459
244541,54154,2977,3658,1975,14269,4979,3730,158799
115755,58663,5478,3998,3545,14075,5453,2692,21851
191302,60702,5915,1721,1795,7238,4195,4322,105414
225994,64675,3403,1595,1323,12226,2297,3315,137160
263903,51347,3690,2521,1492,10887,6288,4639,183039
276668,67018,5632,3209,2097,7493,2329,4547,184343
270900,56415,5619,3731,3952,6811,6088,2656,185628
149237,54688,3071,2595,1091,8013,3371,3354,73054
111872,62556,3030,3805,4782,7680,6787,3247,19985
256967,47880,3884,2296,1836,5213,2626,4222,189010
199705,47010,2178,2848,3716,7956,4398,4891,126708
141800,60901,3321,2228,1340,8536,5933,4808,54733
179406,44577,3016,2576,2851,6020,4022,3113,113231
147481,56187,2333,3177,1535,10509,5262,3927,64551
100297,67770,4367,1760,2646,14742,4813,2376,1823
252430,69703,3635,3117,1235,8163,3335,4261,158981
234961,52323,5527,3921,4416,11440,6836,3753,146745
156873,61244,4763,2908,2829,14931,5631,2876,61691
266077,42281,2212,3414,3670,11365,4677,4436,194022
240369,56689,4828,3492,3529,13088,2013,3640,153090
261258,61232,3111,3809,3995,10078,6633,3662,168738
240617,58719,5400,3046,2890,10504,2718,4227,153113
222479,64910,3306,3061,3785,14342,4026,3490,125559
292504,62576,5225,2085,2773,12809,3122,4347,199567
169626,42372,4915,2510,4043,12435,5068,2660,95623
192554,46328,3946,1822,1456,7419,6132,4141,121310
132856,67737,3455,2959,3734,12083,2018,2633,38237
279062,45414,4177,3354,4067,10661,4361,3111,203917
212304,44579,3542,1658,4538,14092,6661,3072,134162
297167,56884,2033,1919,4942,9225,2322,4916,214926
204243,41698,3261,3122,1499,10851,2153,4858,136801
202837,64542,2158,3097,2851,11703,2021,4832,111633
252773,68848,3090,2367,3537,14645,5433,4956,149897
203340,60936,4249,3194,3752,14171,5601,4346,107091
213891,51265,2344,3154,1811,7107,5033,3363,139814
134248,50627,4071,2723,4252,13821,4798,3728,50228
173333,48634,3468,2304,1559,14599,3417,4367,94985
228032,61583,4270,2375,4524,12498,3938,3651,135193
214977,49565,4859,3561,1419,14973,6916,3769,129915
177468,68915,5372,3559,2689,14691,6228,2435,73579
154229,53661,4261,1562,3597,13451,4169,3234,70294
194763,47836,4698,2512,2438,12837,4331,3143,116968
298300,63982,2141,3188,2189,5221,2231,3639,215709
115775,41970,2814,3188,2912,6951,2007,2217,53716
224989,61721,5948,2796,2093,12231,3831,4590,131779
154569,40142,2156,2490,1914,8053,3537,3631,92646
107971,40968,4496,2847,2529,5495,6418,2810,42408
196706,66171,4922,2883,3451,10253,4737,3828,100461
270493,53807,3816,3949,3013,14892,4283,4021,182712
215744,66536,3781,3356,1891,14675,5662,3964,115879
286463,52445,3725,2238,4440,8269,3512,4114,207720
115292,61195,5235,2076,2064,5127,6423,2004,31168
125332,62149,4501,3386,1801,6729,2688,3288,40790
147832,63115,2196,1564,3849,5311,5814,3080,62903
130878,42290,4905,3768,3883,12129,2797,2052,59054
172809,50704,5208,3040,1772,14827,3190,2967,91101
259250,42938,3735,2138,2878,12824,5685,4227,184825
163319,65901,3930,3238,1640,11943,6398,2767,67502
162541,47976,2200,3396,1024,11219,3055,4906,88765
135593,60234,2862,2543,4518,5396,5401,4107,50532
161995,55268,4971,3807,2168,10641,2136,4521,78483
214796,50892,4118,2915,3466,6972,6799,3310,136324
111908,44793,5999,2278,4927,9748,5068,3465,35630
221305,58337,5323,3663,3756,12272,4949,2920,130085
176440,40475,5859,2669,3262,10961,5856,3810,103548
107576,45064,3985,2294,4115,8890,4608,4498,34122
113688,69238,5400,3876,2712,5511,4267,3313,19371
205460,64671,4172,3233,2098,7815,6605,2501,114365
186406,64697,4130,3157,4744,14989,2399,2817,89473
190880,54391,3397,3147,4716,13798,2988,4311,104132
234648,62458,3376,1597,1015,14204,5197,3269,143532
141841,52236,2351,2707,4728,5202,6883,4795,62939
179880,57445,2733,3435,4040,8139,2710,3016,98362
130261,66158,4045,1805,2737,8292,6568,3090,37566
209536,54277,2543,2636,4001,5547,5676,2393,132463
193680,59719,3819,1976,3450,10326,3181,4637,106572
225502,43520,2709,3458,4645,9474,3864,3744,154088
135123,59129,3236,2125,4601,8206,6332,3966,47528
117628,54406,5817,3222,2374,6156,6776,3185,35692
240203,49091,4383,1678,4142,11096,3629,3384,162800
117114,60141,3788,3679,4388,9479,2352,4548,28739
203246,49858,2445,3025,3579,6343,2018,2272,133706
257751,55861,2024,2004,2692,5611,3871,3246,182442
196062,45556,3487,1663,2423,10938,5927,4336,121732
297193,58841,5129,1913,3714,10901,2935,4719,209041
177174,40674,2398,2055,1596,13698,5133,4007,107613
257396,44021,3990,2110,1308,14258,4601,2793,184315
169839,68291,2118,3206,2744,12645,5522,2258,73055
154494,49424,3846,1991,1592,6713,6675,4855,79398
131309,55739,2677,3399,3321,13111,6775,4979,41308
281894,52002,2255,2225,4278,12437,3574,2154,202969
244804,68028,4390,2765,1003,14264,4061,2618,147675
263812,42800,2021,1971,1055,9982,3056,3936,198991
143860,58572,5473,2357,2175,6475,2140,4445,62223
218948,42642,2790,2234,3570,5536,3637,2348,156191
197749,41117,3210,3292,1944,14238,6861,2487,124600
287660,51178,2532,2960,3271,13124,5573,3046,205976
217209,42797,4380,2917,1201,5969,3162,4654,152129
284614,48941,2603,2061,4234,12210,5178,3314,206073
129525,68401,2033,2502,1250,10982,3313,4052,36992
239132,44722,5078,3951,4611,6774,6796,3068,164132
178634,68376,2731,1820,2304,11447,3216,2503,86237
149195,55795,3091,3396,3567,8948,4967,3773,65658
232790,63596,3683,3914,1115,7722,2261,2961,147538
269371,63736,3336,3285,4517,12908,6723,2431,172435
109766,46894,5915,2060,1135,5250,2907,3769,41836
128218,53426,5518,1707,2687,11567,3512,3936,45865
217221,69488,5938,1775,4901,8917,6639,3013,116550
288273,54297,3170,1768,4899,8647,4654,2893,207945
106993,40782,5425,2914,3547,10503,4323,2999,36500
251866,59663,3045,3626,1154,5277,2685,2024,174392
293126,64073,2738,1824,3981,12414,5818,3725,198553
105058,49192,3296,2725,1597,11365,4028,4121,28734
173567,48750,2323,3618,4403,13739,2933,4129,93672
181381,57341,5810,3646,1914,5773,4186,3656,99055
122029,52696,3994,1641,1455,10406,4897,3657,43283
237804,47910,2130,3515,3193,5384,6256,2797,166619
273343,59542,5999,3146,3632,11056,3913,3105,182950
275208,46280,2458,3362,3042,7966,5665,2763,203672
225320,59056,4833,3966,4057,8283,6735,2573,135817
140185,52615,3052,1637,4469,8285,2480,4180,63467
256893,50310,2107,3045,3190,8723,2530,3255,183733
287138,69037,5073,2658,2761,8975,2145,2842,193647
235269,52125,3603,3261,2400,11984,3767,4319,153810
241628,57047,4934,3558,1169,7619,2080,4625,160596
203290,41889,3744,1881,2559,14552,2396,3886,132383
150913,62452,3943,1922,4345,11264,3091,2207,61689
188459,45134,5479,2620,1399,7667,5980,2936,117244
162740,50428,5134,2957,1764,6657,3920,4473,87407
154941,67662,3915,3454,1989,8342,4935,3613,61031
103957,50642,4899,3792,1173,14779,4396,3530,20746
199032,62263,5902,2540,1595,8856,6486,4223,107167
148591,68255,3331,3178,2083,9936,5995,3502,52311
215580,57680,4807,2695,4025,10152,5153,2952,128116
256332,44207,2117,2266,4787,12313,4901,4488,181253
158498,61899,2199,3041,3910,7123,3825,3765,72736
247920,61814,3180,2428,4630,5602,4749,2666,162851
228524,48499,4056,2872,1372,11892,5067,4163,150603
282670,61386,2562,2665,3537,11630,5084,2756,193050
128957,48313,3547,1804,3109,10933,6057,3942,51252
120801,42835,5555,2339,1123,11939,3063,4744,49203
242850,53561,4680,2737,4909,12542,2858,2477,159086
263023,42193,3394,3945,1745,12279,2013,2068,195386
124915,66592,3852,3599,1360,8739,2994,4941,32838
250455,59955,5554,3431,3257,6602,5029,3484,163143
150262,64139,3626,2168,2200,10924,4422,3792,58991
260781,43494,2848,3271,2742,12830,6988,3909,184699
234227,57358,2458,3748,3443,7850,6182,4491,148697
171778,55252,3816,3042,1286,11835,3991,3688,88868
189518,40526,3428,3008,3990,8517,2718,2231,125100
113213,48691,4991,2073,3354,6637,3041,2547,41879
187878,45497,3503,3389,2641,6153,2137,4885,119673
111140,44873,4521,3455,4167,12764,6646,3448,31266
250274,53493,3235,3792,2887,10737,6669,4884,164577
176813,60601,3804,3900,2064,6408,2426,4234,93376
290003,41203,2356,1509,3152,13775,6875,4300,216833
106196,60627,5410,1512,3401,14179,6217,4301,10549
230239,50202,4615,3673,3344,5503,2842,2297,157763
141839,56394,4069,2897,4410,7607,5089,4246,57127
242687,46438,5562,2949,2962,5991,6403,2115,170267
298106,66595,2603,3716,2593,6714,6886,2774,206225
277775,59485,4222,3818,4359,8199,4931,3901,188860
129781,65466,2342,3055,3812,5906,4074,4663,40463
174268,65401,2006,3927,2761,7202,4347,4205,84419
106976,52240,5722,3080,3040,12202,5423,2469,22800
197320,57533,3962,2385,4538,11529,2951,2110,112312
111045,52375,4038,3020,4381,11512,5070,3400,27249
276306,49855,4286,3848,2193,7548,5265,4245,199066
264414,60576,3858,2095,3014,8651,6105,3499,176616
283337,62194,3024,2722,1890,12860,2611,3750,194286
222528,47560,2741,2497,1935,13998,4876,3469,145452
104433,69124,4202,2546,3184,9809,3634,3153,8781
103493,41015,3876,2549,3628,7289,4888,2792,37456
215393,53491,2992,2316,1128,13860,3283,2115,136208
192959,54242,4605,2338,1917,12280,4289,2051,111237
222378,61697,2411,3906,1184,10810,2946,3060,136364
159671,66596,2946,1652,1153,8178,3503,3418,72225
258541,58902,2470,2791,3463,12557,2055,3862,172441
230823,49383,5064,1818,3972,5327,3041,2762,159456
270923,67537,2369,3149,4470,13465,6790,3203,169940
241896,68729,2095,3545,4727,10890,4919,3545,143446
240666,67817,2497,2146,2451,13913,5082,3628,143132
288660,63823,2260,3159,1681,14107,6160,3058,194412
265382,47963,3363,3312,1147,9961,6564,4314,188758
239380,53934,5823,2738,3936,8038,6681,3604,154626
192165,66207,5009,3265,4657,13849,2236,3421,93521
115318,60109,2352,2109,2498,13858,6265,4730,23397
133379,68756,3782,1895,2002,10031,6108,4203,36602
150982,45615,2086,3384,2555,7303,3188,3440,83411
161503,49881,4965,1653,3488,5301,4424,2251,89540
187633,63727,4890,2314,1206,8210,3071,3027,101188
156588,43811,5521,3707,1974,13263,4829,4577,78906
164936,69747,4899,2560,1300,14129,4025,3360,64916
118394,42590,4063,1843,4827,11294,2368,4622,46787
243830,50231,4088,3645,2027,14131,4601,2262,162845
118073,46123,4842,3772,1229,6505,4742,4136,46724
238666,48032,2523,2667,4979,11445,2974,2775,163271
126955,58231,2672,1777,4746,8708,5651,3096,42074
191653,44838,3766,1838,3247,7465,5640,3032,121827
185261,69059,4864,2334,3598,14872,5254,4609,80671
172852,45504,5466,1875,1551,5601,6359,2627,103869
266199,55887,2238,1895,2730,9127,6215,4635,183472
208014,62790,2142,1942,2763,14197,5645,3275,115260
136190,62932,2080,1505,2708,11514,4987,3508,46956
223435,57279,4661,3506,2809,7726,4156,4817,138481
198206,60778,2081,2983,4629,8160,3734,4255,111586
207556,61382,3370,2961,3050,12495,6338,2376,115584
181477,69275,4501,2869,2136,14834,6485,2903,78474
281612,53976,4064,3861,3097,10402,4098,4881,197233
112121,50023,2582,2100,3039,5778,2627,3859,42113
177602,55636,5092,2193,2062,7034,2020,3240,100325
164010,60546,3303,3625,3003,9558,3476,4763,75736
236279,50044,5837,1879,3720,5060,2499,3192,164048
260195,66084,4023,2971,4678,10527,6744,4176,160992
130688,63071,2640,3719,2935,10532,4403,4521,38867
119713,43953,3286,2938,1595,11629,3247,2588,50477
227372,57430,4989,2781,2587,8447,6416,2928,141794
272783,42468,5788,3108,3452,12952,5425,4377,195213
276130,49227,2026,2798,3526,6084,2049,2842,207578
108178,56603,2043,2309,3976,9327,5484,4649,23787
267192,62203,2781,1786,3243,5137,6105,2654,183283
179752,51669,2523,2972,4515,8409,4278,3901,101485
179893,55820,5575,2673,1063,14734,4314,4243,91471
201721,40559,3913,2880,1683,8463,2973,2961,138289
119540,52302,4616,3760,4517,9698,6099,2028,36520
121115,41167,2504,3583,1277,13281,4105,2064,53134
251977,50718,5644,2458,2063,14515,6728,3233,166618
220988,65305,4530,1711,2537,12920,4553,2439,126993
271417,62985,2857,1905,2529,13487,2619,4498,180537
206518,66566,2534,1718,1147,7278,4343,3423,119509
233000,53120,2963,3247,1025,9007,4318,3007,156313
184331,46328,3574,2076,4316,12750,2984,2000,110303
289677,68915,5318,2108,2761,8443,6578,3466,192088
271099,61004,5238,1963,1578,13595,6391,3925,177405
191717,55534,4083,1546,1885,12509,6768,2649,106743
226440,51211,5646,3988,2508,13919,5218,2053,141897
168110,52440,4477,2630,2549,14691,5468,3982,81873
150072,67707,4239,3156,4044,12421,2450,4634,51421
208375,65838,5885,3921,4065,12124,4219,2018,110305
233866,43196,4678,3773,3340,10760,3331,4708,160080
